Paper,Reference
7,"Dzung, D.V., Ohnishi, A., 2009. ""Improvement of quality of software requirements with requirements ontology"". In: 2009 Ninth International Conference on Quality Software, pp. 284–289. "
7,"Finkelstein, A., Lim, S.L., 2012. ""StakeRare: using social networks and collaborative filtering for large-scale requirements elicitation"". IEEE Trans. Softw. Eng. 38 (3), 707–735. "
7,"Galvis Carreño, L.V., Winbladh, K., 2013. ""Analysis of user comments: an approach for software requirements evolution"". In: Proceedings of the 2013 International Conference on Software Engineering, May, pp. 582–591. "
7,"Glinz, M., 2007. ""On non-functional requirements"". In: 15th IEEE International Requirements Engineering Conference (RE 2007), pp. 21–26. "
7,"Grady, R.B., Caswell, D.L.: ""Software metrics: establishing a company-wide program"", 1987. "
7,"Haiduc, S., Arnaoudova, V., Marcus, A., Antoniol, G., 2016. ""The use of text retrieval and natural language processing in software engineering"". In: Proceed- ings of the 38th International Conference on Software Engineering Companion, pp. 898–899. "
7,"Happel, H.J., Seedorf, S., 2006. ""Applications of ontologies in software engineering"". In: Proc. of Workshop on Sematic Web Enabled Software Engineering""(SWESE) on the ISWC, pp. 5–9. "
7,"Hosseini, M., Phalp, K.T., Taylor, J., Ali, R., 2014. ""Towards crowdsourcing for requirements engineering"", pp. 82–101. "
7,"ISO/IEC Standard 9126-1. ""Software Engineering – Product Quality – Part 1: Quality Model"", 2001. "
7,"Jiao, F., Wang, S., Lee, C.H., 2006. ""Semi-supervised conditional random fields for improved sequence segmentation and labeling"". In: Proceedings of the 21st Inter- national Conference on Computational Linguistics and 44th Annual Meeting of the ACL, pp. 209–216. "
7,"Keller, J.M., Gray, M.R., Givens, J.A., 1985. ""A fuzzy k-nearest neighbor algorithm"". In: IEEE Trans. Syst. Man Cybernet., pp. 580–585. "
7,"Maalej, W., Nabil, H., August 2015. ""Bug report, feature request, or simply praise? on automatically classifying app reviews"". In: 2015 IEEE 23rd international requirements engineering conference (RE), pp. 116–125. "
7,"McKinley, D., 2013. ""Functionality and Usability Requirements For a Crowdsourcing Task Interface That Supports Rich Data Collection and Volunteer Participation (Doctoral Dissertation)"". School of Information Management, Victoria University of Wellington. "
7,"Meth, H., Brhel, M., Maedche, A., 2013. ""The state of the art in automated requirements elicitation"". Inf. Softw. Technol. 55 (10), 1695–1709. "
7,"Mylopoulos, J., Chung, L., Nixon, B., 1992. ""Representing and using nonfunctional requirements: A process-oriented approach"". IEEE Trans. Softw. Eng. 18 (6), 483–497. "
7,"Naparat, D., Finnegan, P., 2013. ""Crowdsourcing software requirements and development: a mechanism-based exploration of ‘opensourcing’"". In: Proceedings of the Nineteenth Americas Conference on Information Systems. Chicago, Illinois, August 14-17. "
7,"Ormeño, Y.I., Panach, J.I., Condori-Fern, N., Pastor, Ó., 2013. ""Towards a proposal to capture usability requirements through guidelines"". In: IEEE 7th International Conference on Research Challenges in Information Science (RCIS), pp. 1–12. "
7,"Pohl, K., Rupp, C., 2011. ""Requirements Engineering fundamentals: a Study Guide For the Certified Professional For Requirements Engineering Exam-Foundation level-IREB Compliant"". Rocky Nook, Inc. "
7,"Rashwan, A., Ormandjieva, O., Witte, R., 2013. ""Ontology-based classification of non-functional requirements in software specifications: a new corpus and svm-based classifier"". In: Computer Software and Applications Conference (COMPSAC), 2013 IEEE 37th Annual, pp. 381–386. "
7,"Riaz, M., King, J., Slankas, J., Williams, L., 2014. ""Hidden in plain sight: automatically identifying security requirements from natural language artifacts"". In: IEEE 22nd International Requirements Engineering Conference (RE), pp. 183–192. "
7,"Rish, I., 2001. ""An empirical study of the naive Bayes classifier"". In: IJCAI 2001 Workshop on Empirical Methods in Artificial Intelligence, Vol. 3, pp. 41–46. "
7,"Roman, G.C., 1985. ""A taxonomy of current issues in requirements engineering"". Computer 18 (4), 14–23. "
7,"Royce, W.W., 1970. ""Managing the development of large software systems"". In: proceedings of IEEE WESCON, 26, pp. 328–338. "
7,"SERC, 2017. ""(Systems Engineering Research Center): system Qualities ontology, tradespace and affordability (aqota) project-phase 5"" Technical Report SERC-2017-TR-105, April 30. "
7,"Slankas, J., Williams, L., 2013. ""Automated extraction of non-functional requirements in available documentation"". In: 1st International Workshop on Natural Language Analysis in Software Engineering (NaturaLiSE), pp. 9–16. "
7,"Snijders, R., Atilla, Ö., Dalpiaz, F., Brinkkemper, S., 2015. ""Crowd-centric requirements engineering: a method based on crowdsourcing and gamification Technical Report Series"", (UU-CS-2015-004). "
7,"Suykens, J.A., Vandewalle, J., 1999. ""Least squares support vector machine classifiers"". Neural Process. Lett. 9 (3), 293–300. "
7,"Toro, A.D., Jiminez, B.B., Bonilla, M.T., Corchuelo, R., Cortés, A.R., Pérez, J., 1999. ""Expressing customer requirements using natural language requirements templates and patterns"". In: Proceedings of the 3rd IMACS/IEEE International Multiconference on Circuits, Systems,Communications, and Computers. IEEE Computer Society. "
7,"Van Lamsweerde, A., 2009. ""Requirements engineering: from system goals to UML models to software specifications"". Wiley Publishing. "
7,"Vlas, R.E., Robinson, W.N., 2012. ""Two rule-based natural language strategies for requirements discovery and classification in open source software development projects"". J. Manag. Inf. Syst. 28 (4), 11–38. "
7,"V-ModellXT, 2004. ""Entwicklungsstandard Fur IT-Systeme Des Bundes"". Bundesrepublic Deutschland, Corgehensmodell www.kbst.bund.de. "
7,"Wang, H., Wang, Y., Wang, J., 2014. ""A participant recruitment framework for crowdsourcing based software requirement acquisition"". In: 2014 IEEE 9th International Conference on Global Software Engineering, pp. 65–73. "
7,"Zand, D.E., Sorensen, R.E., 1975. ""Theory of change and the effective use of management science"". Admin. Sci. Q. 532–545. "
7,"Zhang, W., Yang, Y., Wang, Q., Shu, F., 2011. ""An empirical study on classification of non-functional requirements"". In: The Twenty-Third International Conference on Software Engineering and Knowledge Engineering (SEKE 2011), pp. 190–195. "
8,"Ke Mao, Licia Capra, Mark Harman, and Yue Jia. 2017. ""A survey of the use of crowdsourcing in software engineering"". Journal of Systems and Software 126 (2017), 57--84."
8,"Mahmood Hosseini, Alimohammad Shahri, Keith Phalp, Jacqui Taylor, Raian Ali, and Fabiano Dalpiaz. 2015. ""Configuring crowdsourcing for requirements elicitation"". 2015 IEEE 9th International Conference on Research Challenges in Information Science (RCIS) (2015)."
8,"D. Port, A. Nikora, J.H. Hayes, and Liguo Huang. 2011. ""Text Mining Support for Software Requirements: Traceability Assurance"". 2011 44th Hawaii International Conference on System Sciences (2011)."
8,"Tao Xie, Suresh Thummalapenta, David Lo, and Chao Liu. 2009. ""Data Mining for Software Engineering"". Computer 42, 7 (2009), 55--62."
8,"Zahra Shakeri Hossein Abad, Oliver Karras, Parisa Ghazi, Martin Glinz, Guenther Ruhe, and Kurt Schneider. 2017. ""What Works Better? A Study of Classifying Requirements"". 2017 IEEE 25th International Requirements Engineering Conference (RE) (2017)."
8,"Zijad Kurtanovic and Walid Maalej. 2017. ""Automatically Classifying Functional and Non-functional Requirements Using Supervised Machine Learning"". 2017 IEEE 25th International Requirements Engineering Conference (RE) (2017)."
8,"Mohammad Mahmoud. 2017. ""Software Requirements Classification using Natural Language Processing and SVD"". International Journal of Computer Applications 164, 1 (2017), 7--12."
8,"Hui Yang and Peng Liang. 2015. ""Identification and Classification of Requirements from App User Reviews"". Proceedings of the 27th International Conference on Software Engineering and Knowledge Engineering (2015)."
8,"Mahmood Hosseini, Keith Phalp, Jacqui Taylor, and Raian Ali. 2014. ""The four pillars of crowdsourcing: A reference model"". 2014 IEEE Eighth International Conference on Research Challenges in Information Science (RCIS) (2014)."
8,"Bhumika Gupta, Aditya Rawat, Akshay Jain, Arpit Arora, and Naresh Dhami. 2017. ""Analysis of Various Decision Tree Algorithms for Classification in Data Mining"". International Journal of Computer Applications 163, 8 (2017), 15--19."
8,"Xiao Dan Zhu, Jin Song Su, Qing Feng Wu, and Huai Lin Dong. 2012. ""Naive Bayes Classification Algorithm Based on Optimized Training Data"". Advanced Materials Research 490--495 (2012), 460--464."
8,"Fathimath Zuha and Geetha Achuthan. 2016. ""Analysis of Data Mining Techniques and its Applications"". International Journal of Computer Applications 140, 3 (2016), 6--14."
9,"J. Capers, ""Applied Software Measurement: Assuring Productivity and Quality"", New York:McGraw-Hill, 1996."
9,"J. A. Goguen, C. Linde, ""Techniques for requirements elicitation"", Proceedings of the IEEE International Symposium on Requirements Engineering, pp. 152-164, 1993."
9,"D. Zowghi, C. Coulin, A. Aurum, C. Wohlin, ""Requirements Elicitation: A Survey of Techniques Approaches and Tools"" in Engineering and Managing Software Requirements, Berlin, Heidelberg:Springer, 2005."
9,"A. Liu, J.J.P. Tsai, ""A knowledge-based approach for requirements analysis"", International Journal of Artificial Intelligence Tools, vol. 5, no. 2, pp. 167-184, 1996."
9,"M. Lowry, ""Software engineering in the twenty first century"", AI Magazine, vol. 14, no. 3, pp. 71-87, 1992."
9,"J. Mostow, ""Special issue on artificial intelligence and software engineering"", IEEE Transactions on Software Engineering, vol. 11, no. 11, pp. 1253-1408, November 1985."
9,"D. Partridge, ""Artificial Intelligence and Software Engineering"", AMACOM, 1998."
9,"A. Casamayor, D. Godoy, M. Campo, ""Identification of nonfunctional requirements in textual specifications: A semisupervised learning approach"", Information and Software Technology, vol. 52, no. 4, pp. 436-445, Apr. 2010."
9,"J. Cleland-Huang, R. Settimi, X. Zou, P. Sole, ""The detection and classification of non-functional requirements with application to early aspects"", Requirements Engineering 14th IEEE International Conference. IEEE, 2006."
9,"C. Iacob, R. Harrison, ""Retrieving and analyzing mobile apps feature requests from online reviews. In Mining Software Repositories (MSR)"", 2013 10th IEEE Working Conference on. IEEE, 2013."
9,"W. Maalej, Z. Kurtanovic, H. Nabil, C. Stanik, ""On the automatic classification of app reviews"", Requirements Engineering, 2016."
9,"J. Cleland-Huang, R. Settimi, X. Zou, P. Solc, ""Automated Classification of Non-functional Requirements"", Requirements Engineering, vol. 12, no. 2, pp. 103-120, Mar. 2007."
9,"L. Chung, B. Nixon, E. Yu, J. Mylopoulos, ""Nonfunctional Requirements in Software Engineering"", Norwell, Massachusetts:Kluwer Academic Publishers, 2000."
9,"M. Barbacci, M. Klein, T. Longstaff, C. Weinstock, ""Quality attributes CMU/SEI-95-TR-021"", Software Engineering Institute Carnegie Mellon University, 1995."
9,"""Standard for a Software Quality Metrics Methodology. Institute of Electrical and Electronics Engineers"", IEEE Standard, pp. 1061-1992, 1992."
9,"J. Slankas, L. Williams, ""Automated extraction of non-functional requirements in available documentation"", 2013 1st International Workshop on Natural Language Analysis in Software Engineering (NaturaLiSE), pp. 9-16, 2013."
9,"L. Chung, J.C.S. Do Prado Leite, A.T. Borgida, V.K. Chaudhri, P. Giorgini, E.S. Yu, ""(eds) Conceptual Modeling: Foundations and Applications"" in Lecture Notes in Computer Science, Berlin, Heidelberg:Springer, vol. 5600, 2009."
9,"D. Zhang, J.J.P. Tsai, ""Advances in Machine Learning Applications in Software Engineering"", PA:IGI Publishing Inc., 2007."
9,"T. Mitchell, ""Machine Learning"", McGraw-Hill, 1997."
9,"D. Zhang, ""Applying Machine Learning Algorithms in Software Development"", Modeling Software System Structures in a fastly moving Scenario 2000 Monterey Workshop, June 13 − 16, 2000."
9,"T. Khoshgoftaar, ""Special Issue on Quality Engineering with Computational Intelligence"", Software Quality Journal, vol. 11, no. 2, June 2003."
9,"J. Lee, ""Software Eng with Computational Intelligence"", Springer-Verlag, 2003."
9,"W. Pedrycz, J.F. Peters, ""Computational Intelligence in Software Engineering"" in World Scientific Publisher, 1998."
9,"T. Menzies, R. Krishna, D. Pryor, ""The Promise Repository of Empirical Software Engineering Data"", North Carolina State University Department of Computer Science, 2016."
9,"S. Supakkul, L. Chung, ""The RE-Tools: A multi-notational requirements modeling toolkit"", 2012 20th IEEE International Requirements Engineering Conference (RE), pp. 333-334, 2012."
9,"H. He, E. A. Garcia, ""Learning from imbalanced data"", IEEE Transactions on knowledge and data engineering, vol. 21, no. 9, 2009."
9,"Y. Zhang, R. Jin, Z. H. Zhou, ""Understanding bag-of-words model: a statistical framework"", International Journal of Machine Learning and Cybernetics, vol. 1, no. 1-4, pp. 43-52, 2010."
9,"S. Robertson, ""Understanding inverse document frequency: on theoretical arguments for IDF"", Journal of Documentation, vol. 60, no. 5, pp. 503-520, 2004."
9,"N. Subramanian, L. Chung, Song Yeong-tae, ""An NFR-Based Framework for Establishing Traceability between Enterprise Architectures and System Architectures"", Seventh ACIS International Conference on Software Engineering Artificial Intelligence Networking and Parallel/Distributed Computing (SNPD'06), pp. 21-28, 2006."
9,"L. Chung, B. Nixon, E. Yu, ""Using Quality Requirements to Systematically Develop Quality Software"", Proceedings of the Fourth International Conference on Software Quality, pp. 3-5, 1994."
9,"L. Chung, S. Sapakkul, ""Capturing and Reusing Functional and Nonfunctional Requirements Knowledge: A Goal-Object Pattern Approach"", 2006 IEEE International Conference on Information Reuse & Integration, pp. 539-544, 2006."
9,"B. A. Nixon, ""Management of performance requirements for information systems"", IEEE Transactions on Software Engineering, vol. 26, no. 12, pp. 1122-1146, Dec 2000."
9,"""Guidelines for conducting systematic mapping studies in software engineering"", Inf. Softw. Technol., vol. 64, pp. 1-18, August 2015."
9,"F.P. Brooks, ""No Silver Bullet: Essence and Accidents of Software Engineering"", IEEE Computer, pp. 10-19, April 1987."
9,"Y. Laghouaouta, A. Anwar, M. Nassar, B. Coulette, ""A dedicated approach for model composition traceability"", Information and Software Technology, vol. 91, pp. 142-159, 2017."
9,"WB. Frakes, R. Baeza-Yates, ""Information retrieval: data structures and algorithms"", Englewood Cliffs:Prentice-Hall, 1992."
9,"B. Recht, C. Re, S. Wright, F. Niu, ""Hogwild: A lock-free approach to parallelizing stochastic gradient descent"", Proceedings of NIPS, pp. 693-701, 2011."
9,"L. Bottou, G. Montavon, G. B. Orr, K.-R. Muller, ""Neural Networks Tricks of the Trade Reloaded Lecture Notes in Computer Science (LNCS 7700)"", Springer, pp. 430-445, 2012."
9,"Y. Tsuruoka, J. Tsujii, S. Ananiadou, ""Stochastic gradient descent training for L1- regularized log-linear models with cumulative penalty"", Proceedings of the Joint Conference of the 47th Annual Meeting of the ACL and the 4th International Joint Conference on Natural Language Processing of the AFNLP, pp. 477-485, 2009."
9,"E. Knauss, D. Damian, G. Poo-Caamano, J. Cleland-Huang, ""Detecting and classifying patterns of requirements clarifications"", 20th IEEE International Requirements Engineering Conference. IEEE, 2012."
9,"W. Zhang, Y. Yang, Q. Wang, F. Shu, ""An Empirical Study on Classification of Non-Functional Requirements"", The Twenty-Third International Conference on Software Engineering and Knowledge Engineering (SEKE 2011), pp. 190-195, 2011."
9,"Z. Kurtanovic, W. Maalej, ""Automatically Classifying Functional and Non-functional Requirements Using Supervised Machine Learning"", 2017 IEEE 25th International Requirements Engineering Conference (RE), pp. 490-495, 2017."
9,"Z. S. H. Abad, O. Karras, P. Ghazi, M. Glinz, G. Ruhe, K. Schneider, ""What Works Better? A Study of Classifying Requirements"", 2017 IEEE 25th International Requirements Engineering Conference (RE), pp. 496-501, 2017."
9,"I. Sommerville, ""Software Engineering"", Addison-Wesley, 1996."
10,"W. Maalej and H. Nabil. 2015. ""Bug report feature request or simply praise? On automatically classifying app reviews"". In Proceedings of the 23rd IEEE International Requirements Engineering Conference (RE'15). IEEE, 116--125."
10,"D. Pagano and W. Maalej. 2013. ""User feedback in the appstore: an empirical study"". In Proceedings of the 21st IEEE International Requirements Engineering Conference (RE'13). IEEE, 125--134."
10,"C. Iacob and R. Harrison. 2013. ""Retrieving and analyzing mobile apps feature requests from online reviews"". In Proceeding of the 10th IEEE Working Conference on Mining Software Repositories (MSR'13). IEEE, 41--44."
10,"R. Chandy and H. Gu. 2012. ""Identifying spam in the IOS app store"". In Proceedings of the 2nd Joint WICOW/AIRWeb Workshop on Web Quality (WebQuality'12). ACM, 56--59."
10,"Y. Yang and J. P. Pedersen. 1997. ""A comparative study on feature selection in text categorization"". In Proceedings of the 14th International Conference on Machine Learning (ICML'97). Morgan Kaufmann, 412--420."
10,"N. Chen, J. Lin, Steven C. H. Hoi, X. Xiao, and B. Zhang. 2014. ""AR-miner: mining informative reviews for developers from mobile app marketplace"". In Proceedings of the 36th International Conference on Software Engineering (ICSE'14). ACM, 767--778."
10,"D. M. Blei, A. Y. Ng, and M. I. Jordan. 2003. ""Latent dirichlet allocation"". Journal of Machine Learning Research 3, (2003), 993--1022."
10,"S. Di Panichella, A. Sorbo, E. Guzman, C. A. Visaggio, G. Canfora, and H. C. Gall. 2015. ""How can I improve my app? Classifying user reviews for software maintenance and evolution"". In Proceedings of the 31st IEEE International Conference on Software Maintenance and Evolution (ICSME'15). IEEE, 281--290."
10,"X. Gu and S. Kim. ""What parts of your apps are loved by users?"" 2015. In Proceedings of the 30th IEEE/ACM International Conference on Automated Software Engineering (ASE'15). IEEE, 760--770."
10,"P. M. Vu, T. T. Nguyen, and H. V. Pham. 2015. ""Mining user opinions in mobile app reviews: a keyword-based approach"". In Proceedings of the 30th IEEE/ACM International Conference on Automated Software Engineering (ASE'15). IEEE, 749--759."
10,"T. Mikolov, K. Chen, G. Corrado, and J. Dean. 2013. ""Efficient estimation of word representations in vector space"". In Workshop of 1st International Conference on Learning Representations (ICLR'13)."
10,"S. McIlroy, N. Ali, H. Khalid, and A. E. Hassan. 2016. ""Analyzing and automatically labelling the types of user issues that are raised in mobile app reviews"". Empirical Software Engineering 21, 3 (2016), 1067--1106."
10,"Y. Zhang, R. Jin, and Z. H. Zhou. 2010. ""Understanding bag-of-words model: a statistical framework"". International Journal of Machine Learning and Cybernetics 1, 1--4 (2010), 43--52."
10,"P. Liang, P. Avgeriou, K. He, and L. Xu. 2010 ""From collective knowledge to intelligence: pre-requirements analysis of large and complex systems"". In Proceedings of the 1st Workshop on Web 2.0 for Software Engineering (Web2SE'10), ACM, 26--30."
10,"G. Forman. 2003. ""An extensive empirical study of feature selection metrics for text classification"". Journal of Machine Learning Research 3, 3 (2003), 1289--1305."
10,"C. H. Li, J. C. Yang, and S. C. Park. 2012. ""Text categorization algorithms using semantic approaches corpus-based thesaurus and WordNet"". Expert Systems with Applications 39, 1 (2012), 765--772."
10,"Y. Zhou, Y. Tong, R. Gu and H. Gall. 2014. ""Combining text mining and data mining for bug report classification"". In Proceedings of the 30th IEEE International Conference on Software Maintenance and Evolution (ICSME'14). IEEE, 311--320."
10,"W. Maalej, M. Nayebi, T. Johann, and G. Ruhe. 2016. ""Toward data-driven requirements engineering"". IEEE Software 33, 1 (2016), 48--54."
10,"C. Gao, H. Xu, J. Hu, and Y. Zhou. 2015. ""Ar-tracker: track the dynamics of mobile apps via user review mining"". In Proceedings of the 10th IEEE Symposium on Service-Oriented System Engineering (SOSE'15). IEEE, 284--290."
10,"S. Xie, G. Wang, S. Lin, and P. S. Yu. 2012. ""Review spam detection via temporal pattern discovery"". In Proceedings of the 18th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining (KDD'12). ACM, 823--831."
10,"J. Oh, D. Kim, U. Lee, J. G. Lee, and J. Song. 2013. ""Facilitating developer-user interactions with mobile app review digests"". In CHI'13 Extended Abstracts on Human Factors in Computing Systems (CHI'13). ACM, 1809--1814."
10,"A. Di Sorbo, S. Panichella, C. V. Alexandru, J. Shimagaki, C. A. Visaggio, G. Canfora, and H. Gall. 2016. ""What would users change in my app? summarizing app reviews for recommending software changes"". In Proceedings of the 24th ACM SIGSOFT International Symposium on Foundations of Software Engineering (FSE'16). ACM, 499--510."
10,"S. Rastkar, G. C. Murphy, and G. Murray. 2014. ""Automatic summarization of bug reports"". IEEE Transactions on Software Engineering 40, 4 (2014), 366--380."
10,"L. V. Galvis Carreno and K. Winbladh. 2013. ""Analysis of user comments: an approach for software requirements evolution"". In Proceedings of the 35th International Conference on Software Engineering (ICSE'13). IEEE, 582--591."
10,"J. Cleland-Huang, R. Settimi, X. Zou, and P. Solc. 2007. ""Automated classification of non-functional requirements"". Requirements Engineering 12, 2 (2007), 103--120."
10,"A. Mahmoud and W. Grant. 2016. ""Detecting classifying and tracing non-functional software requirements"". Requirements Engineering 21, 3 (2016), 1--25."
10,"S. McIlroy, W. Shang, N. Ali, and A. Hassan. 2015. ""Is it worth responding to reviews? A case study of the top free apps in the Google Play store"". IEEE Software."
10,"W. Martin, F. Sarro, Y. Jia, Y. Zhang, and M. Harman. 2016. ""A Survey of app store analysis for software engineering"". IEEE Transactions on Software Engineering."
10,"Y. Tian, M. Nagappan, D. Lo, and A. E. Hassan. 2015. ""What are the characteristics of high-rated apps? A case study on free Android applications"". In Proceedings of the 31th IEEE International Conference on Software Maintenance and Evolution (ICSME'15). IEEE, 301--310."
10,"A. A. Al-Subaihin, F. Sarro, S. Black, L. Capra, M. Harman, Y. Jia, and Y. ZhangTavecchia. 2016. ""Clustering mobile apps based on mined textual features"". In Proceedings of the 10th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement (ESEM'16). ACM, 1--38."
10,"""Number of apps available in leading app stores as of June 2016"", http://www.statista.com/statistics/276623/number-of-apps-available-inleading-app-stores/, accessed on 2016-07-01."
10,"J. R. Quinlan. 1996. ""Bagging boosting and C4.5"". In Proceedings of the 13th AAAI Conference on Artificial Intelligence (AAAI'96). AAAI Press, 725--730."
10,"F. Shull, J. Singer, and D. I. Sjøberg. 2008. ""Guide to advanced empirical software engineering"". Springer-Verlag, London."
10,"W. Zhang, Y. Yang, Q. Wang, and F. Shu. 2015. ""An empirical study on classification of non-functional requirements"". In Proceedings of the 23rd International Conference on Software Engineering and Knowledge Engineering (SEKE'15). Knowledge Systems Institute, 190--195."
10,"ISO, ISO/IEC 25010, 2011. ""Systems and software engineering --- Systems and software Quality Requirements and Evaluation (SQuaRE) --- System and software quality models"". In ISO/IEC FDIS 25010, 2011, 1--34."
10,"L. Hoon, M. A. Rodriguez-García, R. Vasa, R. Valencia-García, and J. G. Schneider. 2016 ""App reviews: breaking the user and developer language barrier"". In Trends and Applications in Software Engineering. Springer International Publishing, 223--233."
10,"T. Dietterich. 1995. ""Overfitting and undercomputing in machine learning"". ACM computing surveys 27, 3 (1995), 326--327."
10,"P. Liang and H. Yang. 2015. ""Identification and classification of requirements from app user reviews"". In Proceedings of the 27th International Conference on Software Engineering and Knowledge Engineering (SEKE'15). Knowledge Systems Institute, 7--12."
10,"L. Villarroel, G. Bavota, B. Russo, R. Oliveto, and M. Di Penta. 2016. ""Release planning of mobile apps based on user reviews"". In Proceedings of the 38th International Conference on Software Engineering (ICSE'16). ACM, 14--24."
10,"G. B. Chen and H. Y. Kao. 2015. ""Word co-occurrence augmented topic model in short text"". International Journal of Computational Linguistics and Chinese Language Processing 20, 2 (2015), 45--64."
10,"Emitza Guzman, Omar Aly, and Bernd Bruegge. 2015. ""Retrieving diverse opinions from app reviews"". In Proceedings of the 9th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement (ESEM'15). ACM, 1--10."
10,"B. Wallace, K. Small, C. Brodley, and T. Trikalinos. 2011 ""Class imbalance, redux"". In Proceedings of the 11th IEEE International Conference on Data Mining (ICDM'11). IEEE, 754--763."
11,"M. Glinz, ""A Glossary of Requirements Engineering Terminology Version 1.6"" in International Requirements Engineering Board (IREB), 2014."
11,"M. Glinz, ""On non-functional requirements"", 15th IEEE International Requirements Engineering Conference (RE'07), pp. 21-26, 2007."
11,"N. A. Ernst, J. Mylopoulos, R. Wieringa, A. Persson, ""On the perception of software quality requirements during the project lifecycle"", Requirements Engineering: Foundation for Software Quality: 16th International Working Conference REFSQ 2010 Essen Germany June 30-July 2 2010. Proceedings, pp. 143-157, 2010."
11,"Z. S. H. Abad, G. Ruhe, ""Using real options to manage technical debt in requirements engineering"", 23rd IEEE International Requirements Engineering Conference (RE), pp. 230-235, 2015."
11,"Z. S. H. Abad, A. Shymka, S. Pant, A. Currie, G. Ruhe, ""What are practitioners asking about requirements engineering? an exploratory analysis of social q a sites"", 24th IEEE International Requirements Engineering Conference Workshops (REW), pp. 334-343, 2016."
11,"I. Hussain, L. Kosseim, O. Ormandjieva, ""Using linguistic knowledge to classify non-functional requirements in SRS documents"", International Conference on Application of Natural Language to Information Systems, pp. 287-298, 2008."
11,"N. Niu, S. Easterbrook, ""Extracting and modeling product line functional requirements"", 2008 16th IEEE International Requirements Engineering Conference, pp. 155-164, 2008."
11,"C. Duan, P. Laurent, J. Cleland-Huang, C. Kwiatkowski, ""Towards automated requirements prioritization and triage"", Requir. Eng., vol. 14, no. 2, pp. 73-89, 2009."
11,"E. Knauss, D. Ott, ""Automatic requirement categorization of large natural language specifications at mercedes-benz for review improvements"", Proceedings of the 19th International Conference on Requirements Engineering: Foundation for Software Quality ser. REFSQ'13, pp. 50-64, 2013."
11,"J. Cleland-Huang, R. Settimi, X. Zou, P. Sole, ""The detection and classification of non-functional requirements with application to early aspects"", 14th IEEE International Requirements Engineering Conferenc, pp. 39-48, 2006."
11,"M. Rahimi, M. Mirakhorli, J. Cleland-Huang, ""Automated extraction and visualization of quality concerns from requirements specifications"", 2014 IEEE 22nd International Requirements Engineering Conference, pp. 253-262, 2014."
11,"E. Knauss, D. Damian, G. Poo-Caamano, J. Cleland-Huang, ""Detecting and classifying patterns of requirements clarifications"", IEEE Computer Society, pp. 251-260, 2012."
11,"Y. Ko, S. Park, J. Seo, S. Choi, ""Using classification techniques for informal requirements in the requirements analysis-supporting system"", Inf. Softw. Technol., vol. 49, no. 11–12, pp. 1128-1140, Nov. 2007."
11,"D. Klein, C. D. Manning, ""Accurate unlexicalized parsing"", Proceedings of the 41st Annual Meeting on Association for Computational Linguistics-Volume 1 ser. ACL ‘03 Association for Computational Linguistics, pp. 423-430, 2003."
11,"A. X. Chang, C. D. Manning, ""Sutime: A library for recognizing and normalizing time expressions"", LREC, pp. 3735-3740, 2012."
11,"I. H. Witten, E. Frank, M. A. Hall, C. J. Pal, ""Data mining: Practical machine learning tools and techniques"", Morgan Kaufmann, 2016."
11,"J. R. Quinlan, ""C4. 5: Programs for machine learning"", Elsevier, 2014."
11,"H. M. Wallach, ""Topic Modeling: Beyond Bag-of-words"", Proceedings of the 23rd International Conference on Machine Learning, pp. 977-984, 2006."
11,"A. K. Jain, M. N. Murty, P. J. Flynn, ""Data clustering: A review"", ACM Comput. Surv., vol. 31, no. 3, pp. 264-323, 1999."
11,"D. D. Lewis, C. Nédellec, C. Rouveirol, ""Naive (bayes) at forty: The independence assumption in information retrieval"", Machine Learning: ECML-98: 10th European Conference on Machine Learning Chemnitz Germany April 21–23 1998 Proceedings, pp. 4-15, 1998."
11,"J. H. Xue, D. M. Titterington, ""Do unbalanced data have a negative effect on Ida?"", Pattern Recognition, vol. 41, no. 5, pp. 1558-1571, 2008."
11,"V. López, A. Fernández, S. Garía, V. Palade, F. Herrera, ""An insight into classification with imbalanced data: Empirical results and current trends on using data intrinsic characteristics"", Information Sciences, vol. 250, pp. 113-141, 2013."
12,"B. Fabian, S. Gürses, M. Heisel, T. Santen, and H. Schmidt, ""A comparison of security requirements engineering methods"", Requirements Engineering-Special Issue on RE'09: Security Requirements Engineering, vol. 15, pp. 7-40, 2010."
12,"D. Mellado, C. Blanco, L. E. Sánchez, and E. Fernández-Medina, ""A systematic review of security requirements engineering"", Computer Standards and Interfaces, vol. 32, p. 13, Jun. 2010."
12,"J. Slankas and L. Williams, ""Automated extraction of nonfunctional requirements in available documentation"", in International Conference on Software Engineering (ICSE) 1st International Workshop on Natural Language Analysis in Software Engineering (NaturaLiSE), 2013, pp. 9-16."
12,"D. G. Firesmith, ""Engineering security requirements"", J. Object Technology, vol. 2, p. 16, Jan-Feb. 2003."
12,"D. G. Firesmith, ""Specifying reusable security requirements"", Jornal of Object Technology, vol. 3, p. 15, Jan-Feb. 2004."
12,"D. Mellado, E. Fernández-Medina, and M. Piattini, ""A common criteria based security requirements engineering process for the development of secure information systems"", Computer Standards and Interfaces, vol. 29, pp. 244-253, Feb 2007."
